D: words with hand-:[' SOME', ' MADE', ' CRAFT', ' SHAKE', ' CUFFS', ' MAID', ' PICK\n']
O: types of food:[' HEALTHY', ' FATTY', ' SLOW', ' JUNK', ' CONVENIENCE', ' TAKE-AWAY\n']
O: meats:[' BEEF', ' LAMB', ' PORK', ' MUTTON', ' VENISON\n']
O: extreme weather conditions:[' FLOOD', ' BLIZZARD', ' DROUGHT', ' HEATWAVE', ' HAIL\n']
D: names of US football teams:[' DOLPHINS', ' CHIEFS', ' BEARS', ' COWBOYS', ' RAIDERS', ' RAMS\n']
O: types of students:[' PUPIL', ' SCHOOLCHILD', ' UNDERGRADUATE', ' APPRENTICE', ' LEARNER', ' TRAINEE\n']
O: The 4 Rs:[' REDUCE', ' REUSE', ' RECYCLE', ' REPAIR\n']
O: in a football team:[' COACH', ' DEFENDER', ' MIDFIELDER', ' FORWARD', ' GOALKEEPER', ' CAPTAIN\n']
D: perceive with your eyes:[' STARE', ' GLANCE', ' GLIMPSE', ' OBSERVE', ' NOTICE', ' SPOT']
O: types of families:[' NUCLEAR', ' SINGLE-PARENT', ' EXTENDED', ' BLENDED', ' FOSTER', ' LARGE']
O: dog equipment:[' COLLAR', ' FEEDER', ' HARNESS', ' LEASH', ' VEST', ' MUZZLE']
O: shades of pink:[' BARBIE', ' FLAMINGO', ' CORAL', ' STRAWBERRY', ' SALMON']
